 [32 32 32 32 32]
 [32 32 16 16  8]]16230208,64256
[[16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 16 16  8  8]]16217984,64224
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [16 16  8  8  0]]16089984,63712
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16  8]
 [16  8  8  0  0]]15738592,62400
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32  8]
 [32 32 16  8  0]
 [ 8  8  0  0  0]]14751936,58656
[[32 32 32 32 32]
 [32 32 32 32  8]
 [32 32 32  8  0]
 [32 32  8  0  0]
 [ 8  0  0  8  8]]13268896,53568
[[ 8  8  8  8 16]
 [ 8  8  8 32  8]
 [ 8  8 32  8  0]
 [ 8 16  8  0  8]
 [ 8  8  8 16  8]]8738944,42400
[[ 0  0  0  0 16]
 [ 0  0  8 16  8]
 [ 0  8 32  8  8]
 [ 8 32  8  8  0]
 [16 16  8  0  0]]4116480,41600
[[ 0  0  0  8 32]
 [ 0  0  8  8  0]
 [ 0  8 32  0  0]
 [ 8  8  0  0  0]
 [ 8  0  0  0  0]]278592,36352
[[ 8  8  8  0 16]
 [ 8  8  0 16  8]
 [ 8  0 32  8  8]
 [ 8 32  8  8  8]
 [16  8  8  8  8]]7209600,40992
[[16  0  0  8 32]
 [ 0  0  8 16 32]
 [ 0  8 32 32 32]
 [ 8 32 32 32 32]
 [32 32 32 32 32]]13132544,52800
[[ 0  0  8 32 32]
 [ 0  8 16 32 32]
 [ 8 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14916096,59392
[[ 0  8 32 32 32]
 [ 8 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16085792,63680
[[ 8 32 32 32 32]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16477440,65152
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]]15997696,63232
[[32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]]13730816,54272
[[ 0  0 32 16 16]
 [ 0  0 16 16 16]
 [ 0  0 32 16 16]
 [ 0  0 16 16 16]
 [ 0  0 32 16 16]]10651136,44544
[[ 0 16 32 32 32]
 [ 0  8 32 32 32]
 [ 0 16 32 32 32]
 [ 0  8 32 32 32]
 [ 0 16 32 32 32]]14493696,57728
[[16 32 32 32 32]
 [ 8 32 32 32 32]
 [16 32 32 32 32]
 [ 8 32 32 32 32]
 [16 32 32 32 32]]16202816,64192
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16576384,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16578560,65536
[[32 32 32 32  8]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16468160,65152
[[32 32 32  8  0]
 [32 32 32 16  0]
 [32 32 32 32  8]
 [32 32 32 32 16]
 [32 32 32 32 32]]15773440,62624
[[32 32 16  0  8]
 [32 32 32  0  8]
 [32 32 32  8  0]
 [32 32 32 16  8]
 [32 32 32 32  8]]13866880,56512
[[ 8  8  8 16 16]
 [ 8  8  8  8  8]
 [ 8  8 32  8 32]
 [ 8  8  8  8  0]
 [ 8  8  8  8  8]]6983072,41792
[[ 8 32  8  8  8]
 [ 0 32 16  8  8]
 [ 0  8 32  8  8]
 [ 0  0 16  8  8]
 [ 0  0  8 32 16]]4938560,44064
[[ 8 16 16 16 16]
 [ 8 16  8 16 16]
 [32  8 32  8 16]
 [ 8 16  0 16  8]
 [ 8  8  8  8 16]]6948512,43680
[[ 8 32 16 16 16]
 [ 8 16 32 16 16]
 [ 8  8 32 32 16]
 [ 8  0 16 16 16]
 [16  8  8 16 32]]9457504,50656
[[32 16 16 16 16]
 [16 32 16 16 16]
 [16 32 32 16 16]
 [ 0 16 16 16 16]
 [ 8  8 16 32 16]]9738624,52192
[[32 16 32 32 16]
 [16 32 32 32 32]
 [16 16 32 32 32]
 [16 16 32 32 32]
 [ 8 32 32 32 32]]10891392,61056
[[16 32 32 32 16]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]
 [32 32 32 32 16]]11393024,64448
[[32 32 32 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 16]]11444992,64896
[[32 32 16 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [32 32 16 16 16]]11180032,63680
[[32 16 16 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 16]
 [32 16 16 16 16]]10922240,62272
[[16 32 16 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 16]
 [16 16 16 16 16]]10804224,62208
[[32 16 16 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 16]
 [16 16 16 16 16]]10756864,62272
[[16 16 16 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 16 16 16]
 [16 16 16 16 16]]10404352,60288
[[16 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 16 32 16 16]
 [16 16 16 16 16]]10612672,61824
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]11044736,65536
[[32 32 32 32 32]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10929600,65344
[[32 16 32 32 32]
 [16 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10569408,64128
[[16 32 32 32 32]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10696192,65216
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10652672,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10623872,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10596992,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10560896,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10572416,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10625152,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10685440,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10762496,65536
[[32 32 32 32 16]
 [32 32 32 32 16]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]]10608064,64704
[[32 32 32 16 32]
 [32 32 32 16 16]
 [32 32 32 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10173312,62080
[[16 16 16 16  8]
 [16 16 32 32  8]
 [16 16 32 16  8]
 [16 32 16 32 16]
 [32 32 16 16 32]]9225504,54304
[[32 16 32  8  8]
 [32 16 16  8  0]
 [32 16 32  8  8]
 [32 32 16 16 32]
 [32 32 32 16 16]]7983488,50592
[[ 8  8 16 16  8]
 [ 8  8 32  8  8]
 [ 8  8 32 16  8]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]3179520,45408
[[ 8 16 32  8  0]
 [ 0 16  8  8  8]
 [ 8 16 32  8  8]
 [ 0  0  8  8  8]
 [ 8  0  0  8  8]]1764384,42240
[[ 8  8  0  0  0]
 [ 8 32 32  8  8]
 [ 8  8 32 32 32]
 [ 0  0 32 32  0]
 [ 0  0  8 32  8]]150848,53024
[[ 8  0  0  0  0]
 [32 32  8  8 32]
 [ 8 32 32 32  8]
 [ 0 32 32  0  0]
 [ 0  8 32  8  0]]159808,53248
[[ 0  0  0  0  0]
 [32  8  8 32  8]
 [32 32 32  8 32]
 [32 32  0  0  0]
 [ 8 32  8  0  0]]201344,47136
[[ 8  0  0  0  8]
 [16  8  8 32  8]
 [ 8  8 32  8  8]
 [ 8  8  0  0  0]
 [ 8  8  0  0  0]]1676320,40096
[[ 0  0  0  0  0]
 [ 8 32  8 32 32]
 [32  8 32  8  8]
 [ 0  0  0  0  0]
 [ 8  0  0  0  0]]193568,41760
[[ 8  8  8  8  8]
 [ 8 16  8  8  8]
 [ 8  8 32  8  8]
 [ 0  8  0  0  0]
 [ 0  0  0  0  0]]2782656,39168
[[ 0  8  8  8  8]
 [32  8  8  8  8]
 [ 8  8 32  8  8]
 [ 0  0  0  0  0]
 [ 0  0  0  0  0]]1720832,38368
[[ 8  8 16  8  8]
 [ 8  8  8  8  8]
 [ 8  8 32 32  8]
 [ 8  8  0  8  0]
 [ 0  0  0  0  0]]4423296,42592
[[ 8  8  8  8  8]
 [ 8  8  8  8 32]
 [ 8 32 32  8  8]
 [ 8  0  8  0  0]
 [ 0  0  0  0  0]]4339264,42624
[[16 32 16  8 16]
 [ 0  0  0  8  8]
 [ 8  8 32 16  8]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]6326112,41024
[[16 16 16 32 32]
 [ 0  0  8  8  8]
 [ 8 16 32 16  8]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]7637408,43296
[[ 8 16  8  8  8]
 [ 0  8  0  8  8]
 [ 8 16 32  8  8]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]8325152,40960
[[ 8  8  8  8  8]
 [ 0  0  0  0  8]
 [ 8  8 32 32 16]
 [32 16 16 16 16]
 [16 16 16 16 16]]10833440,45152
[[ 8  8  8  8  8]
 [ 0  8  0  8  8]
 [ 8 32 32 16 16]
 [16 16 16 16 16]
 [16 16 16 16 16]]11168384,47008
[[ 8  8  0  8  0]
 [ 0  0  8  8  8]
 [16 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]13312480,53600
[[ 8  8  8  0  0]
 [ 0  8  8  8  8]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]13900320,56320
[[ 0  8  0  0  0]
 [ 8  8  8  8  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14095360,56608
[[ 8  0  0  0  0]
 [ 8  8  8  8  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14132320,56576
[[ 0  0  0  0  0]
 [ 8  8  8  8  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14152000,56512
[[ 0  0  0  0  0]
 [ 8  8  8  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14198240,56608
[[ 0  0  0  0  0]
 [ 8  8  8 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14278848,57120
[[ 0  0  0  0  8]
 [ 8  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14485344,57696
[[ 0  0  0  8  8]
 [ 8 16 16 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14695136,58816
[[ 0  0  8  8  8]
 [16  8 16 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14792544,58848
[[ 0  8  8  8 16]
 [16 16 16 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]15213088,60544
[[ 8  8  8 16 16]
 [16 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]15829536,62752
[[ 8  8 16 16 32]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16207424,64160
[[ 8 16 16 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16303168,64512
[[16 16 32 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16443008,65024
[[16 32 16 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16411392,64896
[[32 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16530304,65344
[[16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16547072,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580096,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579840,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16578048,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579072,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16577792,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579456,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579072,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580224,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580352,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579840,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579456,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16576768,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16578304,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16576768,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579200,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579456,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579584,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580224,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32  8]]16529216,65344
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [32 32 32  8  8]]16396000,64864
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 16]
 [32 32  8  8  0]]15898112,63008
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16  8]
 [32  8  8  0  0]]15655136,62528
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 16 16  8  8]
 [ 8  8  0  0  0]]14684416,58496
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [16 16  8  8  0]
 [ 8  0  0  0  8]]14187200,56640
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16  8]
 [16  8  8  0  0]
 [ 0  0  0  8  8]]13328672,53344
[[16 16 16 16 16]
 [16 16 16 32  8]
 [16 16 32  8  0]
 [ 8  8  0  0  8]
 [ 0  0  8  8 16]]10720128,44096
[[ 8  8  8  8 16]
 [ 8  8  8 16  8]
 [ 8  8 32  8  0]
 [16  8  8  8 16]
 [ 8  8 16  8  8]]7842976,41728
[[ 0  0  0  8 32]
 [ 0  0  8 32  8]
 [ 0  8 32  8  8]
 [32 16 16  8  0]
 [ 8  8  0  0  0]]4370208,42720
[[ 0  0  0  8 16]
 [ 0  0  8  8  8]
 [ 0  8 32  8  0]
 [ 8  8  0  0  0]
 [ 0  0  0  0  0]]2208480,37280
[[ 8  8  8  8 16]
 [ 8  8  0 32  8]
 [ 8  8 32  8  8]
 [ 8 16  8  8  8]
 [ 8  8  8  8  8]]7251584,42048
[[ 8  0  0  8 32]
 [ 0  0  8 32 32]
 [ 0  8 32 32 32]
 [ 8 32 32 32 32]
 [32 32 32 32 32]]13214208,53760
[[ 0  0  8 16 32]
 [ 0  8 32 32 32]
 [ 8 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]15380608,61248
[[ 0  8 16 32 32]
 [ 8 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16212352,64192
[[ 8 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16475328,65152
[[16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16547072,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]]15997696,63232
[[32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]]13730816,54272
[[ 0  0 32  8  8]
 [ 0  0 16  8  8]
 [ 0  0 32  8  8]
 [ 0  0 16  8  8]
 [ 0  0 32  8  8]]9174848,41728
[[ 0  8 32 32 32]
 [ 0 16 32 32 32]
 [ 0  8 32 32 32]
 [ 0 16 32 32 32]
 [ 0  8 32 32 32]]14309696,57536
[[ 8 32 32 32 32]
 [16 32 32 32 32]
 [ 8 32 32 32 32]
 [16 32 32 32 32]
 [ 8 32 32 32 32]]16148096,64000
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16572672,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580224,65536
[[32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16543232,65408
[[32 32 32 16  0]
 [32 32 32 32  8]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]]16230880,64288
[[32 32 16  0  8]
 [32 32 32  8  0]
 [32 32 32 16  8]
 [32 32 32 32  8]
 [32 32 32 32 32]]14874848,59424
[[16 32  8  8  8]
 [16 16  8  0  8]
 [16 16 32  8  0]
 [16 16 16 16  0]
 [16 16 16 16  8]]10485280,44992
[[ 8 16 32  8  8]
 [ 8  8 16 16  8]
 [ 8  8 32  0  8]
 [ 8  8  8 16 16]
 [ 8  8  8 16  0]]5913312,42976
[[ 8  0  0  0  0]
 [ 0  8  0  0  0]
 [ 0  0 32  0  0]
 [ 0  0  8  8  0]
 [ 0  0  0 32  0]]226688,35264
[[ 8  8 16 16 16]
 [ 8 16 16 16 16]
 [ 8  0 32 16 16]
 [ 8  8  8 32 16]
 [ 8 16  0  8 16]]7706752,45312
[[32 16 16 16 16]
 [ 8 16 16 16 16]
 [ 0 16 32 16 16]
 [ 8  8 16 16 16]
 [ 8  0  8 16 16]]9155424,47552
[[16 32 32 32 32]
 [16 16 32 32 32]
 [16 16 32 32 32]
 [ 8 32 32 32 32]
 [ 0  8 32 32 16]]10885472,60672
[[32 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]
 [32 32 32 32 16]
 [ 8 32 32 16 16]]11377280,64128
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 16]
 [32 32 16 16 16]]11181632,63488
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 16 16 16]
 [32 16 16 16 16]]10637248,61248
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 16]
 [16 16 16 16 16]]10798272,63168
[[16 16 32 32 32]
 [16 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 16 32 32]]10680960,63488
[[16 32 32 32 16]
 [16 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10708928,64064
[[32 16 32 16 16]
 [16 16 16 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10054784,60736
[[16 32 16 16 16]
 [16 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10517376,63360
[[32 16 16 16 32]
 [16 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10472000,63424
[[16 16 16 32 32]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10606272,64512
[[16 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10715264,65216
[[16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10635904,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10632576,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10610944,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10505728,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10526464,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10597504,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10626432,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10712064,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10740480,65536
[[32 32 32 32 16]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10674048,65216
[[32 32 32 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10740928,65216
[[32 32 16 16  8]
 [32 32 16 32  8]
 [32 32 32 32 16]
 [32 32 32 32 16]
